sensor_id,zona_id,tipo_sensor_id,estado_sensor_id,codigo_externo,latitud,longitud,fecha_instalacion,fecha_ultimo_mantenimiento,observaciones
1,11,1,1,SEN-BOG-00001,4.749926,-74.081556,2020-07-04,,
2,20,4,1,SEN-BOG-00002,4.198327,-74.373952,2020-07-27,2020-09-04,
3,20,1,1,SEN-BOG-00003,4.230309,-74.342357,2021-06-27,2022-03-07,
4,20,3,1,SEN-BOG-00004,4.232411,-74.36193,2020-03-31,2020-08-05,
5,5,1,1,SEN-BOG-00005,4.459473,-74.148646,2021-03-17,2021-08-26,
6,5,3,2,SEN-BOG-00006,4.497865,-74.131783,2018-06-15,2018-10-07,
7,2,4,1,SEN-BOG-00007,4.642745,-74.074587,2018-06-27,2019-05-10,
8,20,1,1,SEN-BOG-00008,4.194876,-74.366253,2021-04-24,2022-03-25,
9,20,2,1,SEN-BOG-00009,4.227087,-74.354924,2021-05-31,,
10,20,2,1,SEN-BOG-00010,4.194151,-74.346795,2021-04-27,2021-12-04,
11,1,2,1,SEN-BOG-00011,4.682025,-74.037165,2020-02-28,,
12,20,2,1,SEN-BOG-00012,4.222056,-74.355102,2021-01-10,2021-03-31,
13,20,2,1,SEN-BOG-00013,4.220906,-74.345141,2020-05-12,,
14,5,2,1,SEN-BOG-00014,4.476365,-74.114799,2022-05-24,,
15,5,1,1,SEN-BOG-00015,4.461035,-74.148845,2018-09-07,2019-04-08,
16,5,2,3,SEN-BOG-00016,4.474466,-74.119027,2022-05-06,,
17,9,1,1,SEN-BOG-00017,4.654635,-74.159243,2018-08-07,2019-01-16,
18,20,1,1,SEN-BOG-00018,4.211431,-74.368747,2019-07-05,,
19,18,2,1,SEN-BOG-00019,4.559246,-74.105489,2022-05-19,,
20,8,3,1,SEN-BOG-00020,4.618075,-74.151752,2020-07-17,2020-10-10,
21,20,1,1,SEN-BOG-00021,4.212381,-74.35227,2021-07-06,,
22,5,3,1,SEN-BOG-00022,4.46391,-74.148675,2021-07-08,2022-05-07,
23,8,1,1,SEN-BOG-00023,4.624896,-74.162695,2021-03-08,,
24,11,1,1,SEN-BOG-00024,4.744559,-74.069372,2021-01-15,2021-09-13,
25,19,2,1,SEN-BOG-00025,4.507959,-74.165796,2021-11-20,2022-01-22,
26,20,2,1,SEN-BOG-00026,4.21531,-74.353539,2020-10-31,2021-09-07,
27,5,2,1,SEN-BOG-00027,4.482302,-74.144226,2018-09-04,,
28,19,1,1,SEN-BOG-00028,4.493071,-74.173886,2020-03-15,,
29,20,3,1,SEN-BOG-00029,4.225235,-74.374774,2021-01-09,2021-03-15,
30,2,2,1,SEN-BOG-00030,4.664613,-74.043889,2020-09-28,2021-01-29,
31,20,4,1,SEN-BOG-00031,4.199836,-74.350254,2018-08-20,2019-03-10,
32,5,1,1,SEN-BOG-00032,4.48878,-74.146518,2021-11-23,2022-05-11,
33,3,1,1,SEN-BOG-00033,4.581117,-74.069414,2022-02-17,2023-02-14,
34,20,1,1,SEN-BOG-00034,4.214304,-74.374927,2022-01-15,,
35,20,1,1,SEN-BOG-00035,4.220383,-74.373485,2020-05-20,2020-07-26,
36,20,4,1,SEN-BOG-00036,4.209474,-74.363045,2021-11-12,2022-04-27,
37,9,4,1,SEN-BOG-00037,4.6612,-74.150831,2018-02-21,2019-02-13,
38,4,3,1,SEN-BOG-00038,4.578008,-74.079551,2019-04-04,2019-07-20,
39,20,3,1,SEN-BOG-00039,4.213923,-74.362647,2021-09-13,2022-01-24,
40,19,1,1,SEN-BOG-00040,4.504078,-74.161493,2022-02-13,2022-08-06,
41,4,2,1,SEN-BOG-00041,4.580873,-74.094215,2019-08-08,,
42,19,1,1,SEN-BOG-00042,4.526593,-74.154892,2019-09-01,2020-07-15,
43,1,3,1,SEN-BOG-00043,4.702781,-74.015433,2019-06-11,2020-04-24,
44,20,3,1,SEN-BOG-00044,4.194341,-74.354204,2020-02-22,,
45,6,2,1,SEN-BOG-00045,4.573459,-74.135847,2022-06-21,2023-04-07,
46,20,3,1,SEN-BOG-00046,4.212454,-74.360642,2020-10-17,2021-09-03,
47,9,3,2,SEN-BOG-00047,4.681647,-74.142039,2020-02-15,2020-10-01,
48,19,2,1,SEN-BOG-00048,4.505944,-74.168483,2018-01-08,2018-05-28,
49,20,1,1,SEN-BOG-00049,4.222044,-74.353281,2019-05-06,2020-04-27,
50,5,1,1,SEN-BOG-00050,4.484055,-74.12315,2022-05-16,2023-04-06,
51,20,1,1,SEN-BOG-00051,4.226618,-74.340573,2018-10-05,2019-05-04,
52,20,1,1,SEN-BOG-00052,4.2265,-74.363714,2020-09-13,2021-08-17,
53,20,1,1,SEN-BOG-00053,4.206408,-74.344886,2020-12-08,2021-04-06,
54,20,1,1,SEN-BOG-00054,4.229794,-74.363146,2018-04-05,2019-01-10,
55,20,2,1,SEN-BOG-00055,4.198634,-74.369945,2019-04-08,2019-07-09,
56,20,1,1,SEN-BOG-00056,4.204103,-74.368196,2020-03-09,2020-10-01,
57,3,2,1,SEN-BOG-00057,4.598816,-74.059414,2021-08-13,2022-01-30,
58,5,3,1,SEN-BOG-00058,4.473893,-74.136928,2020-09-04,,
59,2,2,1,SEN-BOG-00059,4.626185,-74.06087,2020-11-23,2021-07-04,
60,10,2,1,SEN-BOG-00060,4.703378,-74.112756,2018-12-26,2019-06-04,
61,11,2,1,SEN-BOG-00061,4.736932,-74.09217,2022-04-10,2023-02-21,
62,7,1,1,SEN-BOG-00062,4.636639,-74.190643,2021-04-19,2022-04-11,
63,20,1,1,SEN-BOG-00063,4.197164,-74.345003,2019-10-03,2020-08-18,
64,11,3,1,SEN-BOG-00064,4.731727,-74.074109,2021-04-10,2021-11-07,
65,8,3,1,SEN-BOG-00065,4.615199,-74.172274,2020-05-22,2020-09-13,
66,20,2,1,SEN-BOG-00066,4.194061,-74.369743,2021-02-07,2021-09-21,
67,5,1,1,SEN-BOG-00067,4.471673,-74.143623,2021-06-05,2022-04-23,
68,20,2,1,SEN-BOG-00068,4.209376,-74.354918,2018-05-04,2019-03-09,
69,3,4,1,SEN-BOG-00069,4.581094,-74.071208,2020-06-30,2020-11-21,
70,20,3,1,SEN-BOG-00070,4.213498,-74.347333,2019-02-27,,
71,20,2,1,SEN-BOG-00071,4.226397,-74.337624,2020-04-22,,
72,5,2,1,SEN-BOG-00072,4.494572,-74.14929,2019-08-30,2019-12-13,
73,1,1,1,SEN-BOG-00073,4.6897,-74.050749,2020-09-28,2021-02-02,
74,20,1,1,SEN-BOG-00074,4.217021,-74.350399,2019-12-27,2020-08-02,
75,20,1,1,SEN-BOG-00075,4.213757,-74.375121,2020-04-08,,
76,20,3,1,SEN-BOG-00076,4.223839,-74.37427,2020-08-29,2021-07-19,
77,20,1,2,SEN-BOG-00077,4.217416,-74.339028,2021-05-26,2022-04-09,
78,3,1,1,SEN-BOG-00078,4.58732,-74.072245,2019-11-21,2020-07-08,
79,11,1,1,SEN-BOG-00079,4.752836,-74.098736,2019-02-11,2019-06-24,
80,4,3,1,SEN-BOG-00080,4.562283,-74.099715,2022-01-15,2022-05-26,
81,20,1,1,SEN-BOG-00081,4.216609,-74.362561,2019-11-22,2020-02-16,
82,20,2,1,SEN-BOG-00082,4.21084,-74.369595,2020-09-13,2021-04-28,
83,10,2,1,SEN-BOG-00083,4.721223,-74.095865,2021-03-04,2021-05-19,
84,2,4,1,SEN-BOG-00084,4.62649,-74.056222,2019-06-22,2020-04-16,
85,9,1,1,SEN-BOG-00085,4.657821,-74.136759,2020-03-31,2020-07-20,
86,10,2,1,SEN-BOG-00086,4.711803,-74.129805,2020-10-29,,
87,20,1,1,SEN-BOG-00087,4.216851,-74.3678,2020-04-22,2020-11-20,
88,20,3,1,SEN-BOG-00088,4.209179,-74.354103,2019-10-28,2020-06-23,
89,20,3,1,SEN-BOG-00089,4.213807,-74.359927,2020-06-27,2021-04-03,
90,19,4,1,SEN-BOG-00090,4.523988,-74.158843,2019-08-08,,
91,4,1,1,SEN-BOG-00091,4.546997,-74.106029,2021-10-07,2022-07-02,
92,20,1,1,SEN-BOG-00092,4.208931,-74.373332,2020-12-06,,
93,20,1,1,SEN-BOG-00093,4.197419,-74.362815,2021-09-16,,
94,20,2,1,SEN-BOG-00094,4.193715,-74.337491,2018-10-07,,
95,20,1,1,SEN-BOG-00095,4.231257,-74.34508,2020-04-20,2021-03-17,
96,19,4,1,SEN-BOG-00096,4.513032,-74.143851,2020-05-25,,
97,20,2,1,SEN-BOG-00097,4.230709,-74.351014,2018-10-21,,
98,16,4,1,SEN-BOG-00098,4.616364,-74.127531,2018-04-17,,
99,1,4,4,SEN-BOG-00099,4.720207,-74.015838,2018-02-20,,
100,4,4,1,SEN-BOG-00100,4.5655,-74.089924,2020-05-16,,
101,1,2,1,SEN-BOG-00101,4.702922,-74.027471,2018-01-07,2018-06-08,
102,20,4,1,SEN-BOG-00102,4.198181,-74.34145,2021-01-31,2021-03-26,
103,9,2,1,SEN-BOG-00103,4.675034,-74.162521,2021-08-12,2022-03-05,
104,19,1,1,SEN-BOG-00104,4.508835,-74.176758,2019-11-06,2020-01-14,
105,20,4,1,SEN-BOG-00105,4.228316,-74.356357,2019-08-07,2020-04-29,
106,5,3,1,SEN-BOG-00106,4.487356,-74.13315,2020-12-12,2021-06-28,
107,13,4,1,SEN-BOG-00107,4.64436,-74.095452,2021-05-10,,
108,20,2,1,SEN-BOG-00108,4.228265,-74.338547,2021-05-06,,
109,5,1,1,SEN-BOG-00109,4.471405,-74.12426,2020-11-24,2021-10-14,
110,3,1,1,SEN-BOG-00110,4.584249,-74.090475,2021-07-11,,
111,8,3,1,SEN-BOG-00111,4.63236,-74.162401,2021-05-18,,
112,5,1,1,SEN-BOG-00112,4.47529,-74.120395,2022-05-30,,
113,20,1,1,SEN-BOG-00113,4.230489,-74.349485,2019-08-30,2020-04-08,
114,20,3,4,SEN-BOG-00114,4.195317,-74.374012,2020-08-18,2021-02-27,
115,20,1,1,SEN-BOG-00115,4.218903,-74.353224,2019-08-14,2019-11-30,
116,20,1,1,SEN-BOG-00116,4.225751,-74.3669,2020-06-28,2020-11-03,
117,20,3,1,SEN-BOG-00117,4.211055,-74.370455,2020-02-03,2020-08-25,
118,5,1,2,SEN-BOG-00118,4.48522,-74.12782,2020-06-18,,
119,20,3,3,SEN-BOG-00119,4.222251,-74.340619,2018-06-20,2019-04-02,
120,20,3,1,SEN-BOG-00120,4.20583,-74.348023,2019-10-01,2019-11-11,
121,20,2,1,SEN-BOG-00121,4.21551,-74.358139,2019-10-25,2020-09-27,
122,20,2,1,SEN-BOG-00122,4.199146,-74.358852,2021-07-22,,
123,9,2,1,SEN-BOG-00123,4.654301,-74.129166,2019-04-16,,
124,4,1,1,SEN-BOG-00124,4.568823,-74.085279,2019-09-23,,
125,5,2,1,SEN-BOG-00125,4.484061,-74.140963,2019-07-14,2019-10-23,
126,16,1,3,SEN-BOG-00126,4.619584,-74.101782,2022-01-21,,
127,20,3,1,SEN-BOG-00127,4.220799,-74.342595,2021-12-04,2022-02-12,
128,20,1,1,SEN-BOG-00128,4.202682,-74.337533,2019-06-22,,
129,1,4,1,SEN-BOG-00129,4.695284,-74.020157,2021-11-23,,
130,19,1,1,SEN-BOG-00130,4.503025,-74.178672,2021-12-24,2022-04-22,
131,15,1,1,SEN-BOG-00131,4.601579,-74.095977,2018-11-15,2019-10-27,
132,5,4,1,SEN-BOG-00132,4.486259,-74.152737,2018-07-27,,
