luminaria_id,sensor_id,zona_id,tipo_lampara_id,estado_luminaria_id,potencia_w,altura_poste_m,codigo_poste,latitud,longitud,fecha_instalacion,horas_operacion_acumuladas
1,1,11,1,1,101.25,10.59,POL-BOG-00001,4.749926,-74.081556,2020-07-04,19692
2,2,20,4,1,125.46,8.83,POL-BOG-00002,4.198327,-74.373952,2020-07-27,19416
3,3,20,2,1,253.74,9.95,POL-BOG-00003,4.230309,-74.342357,2021-06-27,15396
4,4,20,1,1,92.46,10.19,POL-BOG-00004,4.232411,-74.36193,2020-03-31,20832
5,5,5,1,1,108.07,11.34,POL-BOG-00005,4.459473,-74.148646,2021-03-17,16620
6,6,5,3,1,154.72,9.08,POL-BOG-00006,4.497865,-74.131783,2018-06-15,28692
7,7,2,3,1,159.4,11.59,POL-BOG-00007,4.642745,-74.074587,2018-06-27,28548
8,8,20,2,1,242.63,11.13,POL-BOG-00008,4.194876,-74.366253,2021-04-24,16164
9,9,20,1,1,99.82,8.44,POL-BOG-00009,4.227087,-74.354924,2021-05-31,15720
10,10,20,4,1,126.53,9.35,POL-BOG-00010,4.194151,-74.346795,2021-04-27,16128
11,11,1,1,1,95.06,11.63,POL-BOG-00011,4.682025,-74.037165,2020-02-28,21216
12,12,20,3,1,154.59,9.44,POL-BOG-00012,4.222056,-74.355102,2021-01-10,17412
13,13,20,1,4,90.5,7.52,POL-BOG-00013,4.220906,-74.345141,2020-05-12,20328
14,14,5,1,1,101.78,10.51,POL-BOG-00014,4.476365,-74.114799,2022-05-24,11424
15,15,5,2,1,241.07,8.26,POL-BOG-00015,4.461035,-74.148845,2018-09-07,27684
16,16,5,1,1,101.09,7.2,POL-BOG-00016,4.474466,-74.119027,2022-05-06,11640
17,17,9,1,1,108.97,11.67,POL-BOG-00017,4.654635,-74.159243,2018-08-07,28056
18,18,20,2,2,255.72,9.54,POL-BOG-00018,4.211431,-74.368747,2019-07-05,24072
19,19,18,1,1,104.05,9.69,POL-BOG-00019,4.559246,-74.105489,2022-05-19,11484
20,20,8,2,1,254.08,11.61,POL-BOG-00020,4.618075,-74.151752,2020-07-17,19536
21,21,20,1,1,99.51,10.05,POL-BOG-00021,4.212381,-74.35227,2021-07-06,15288
22,22,5,2,1,252.93,7.36,POL-BOG-00022,4.46391,-74.148675,2021-07-08,15264
23,23,8,2,1,255.47,6.74,POL-BOG-00023,4.624896,-74.162695,2021-03-08,16728
24,24,11,2,1,257.06,11.57,POL-BOG-00024,4.744559,-74.069372,2021-01-15,17352
25,25,19,5,1,125.07,7.29,POL-BOG-00025,4.507959,-74.165796,2021-11-20,13644
26,26,20,1,1,105.47,11.49,POL-BOG-00026,4.21531,-74.353539,2020-10-31,18264
27,27,5,1,2,103.91,9.66,POL-BOG-00027,4.482302,-74.144226,2018-09-04,27720
28,28,19,1,1,101.37,9.91,POL-BOG-00028,4.493071,-74.173886,2020-03-15,21024
29,29,20,1,1,107.13,11.01,POL-BOG-00029,4.225235,-74.374774,2021-01-09,17424
30,30,2,4,1,121.36,10.5,POL-BOG-00030,4.664613,-74.043889,2020-09-28,18660
31,31,20,1,1,95.66,8.51,POL-BOG-00031,4.199836,-74.350254,2018-08-20,27900
